"caption","commentsCount","likesCount","type","videoViewCount","timestamp","images/0","images/1","images/2","images/3","images/4","images/5"
(male, man, men, mensxp, mens xp, Messi, GOAT, Messi GOAT, Messi India, Goat India Tour, Lionel Messi, Messi Virat Kohli, Messi Srk, Messi Rohit Sharma, Sports, Football, explore page, for you page, reels, reels instagram, sports, football reels, Messi India tour, Messi Modi, Messi after 14 years)","13","1467","Sidecar",,"2025-10-08T12:52:23.000Z","https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/561288275_18488129431072403_7646200873676172954_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGjgLQOKY7GhrVzRSYDpypxIHI0aKwbfEArbPN_kG0VKDANyJqTFydbLalRRtNbors&_nc_ohc=AglzBfB25igQ7kNvwH-gVOS&_nc_gid=NZy3dsZiH7fbNzlMCnFo5Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afc52XcjfO_vLs880WvfwtiYvVszmo6mSiT4k4XsX9KZ6w&oe=68EDC52C&_nc_sid=10d13b","https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/561522297_18488129467072403_6665872852754969273_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGjgLQOKY7GhrVzRSYDpypxIHI0aKwbfEArbPN_kG0VKDANyJqTFydbLalRRtNbors&_nc_ohc=9XAtO4OCoikQ7kNvwEEWKJF&_nc_gid=NZy3dsZiH7fbNzlMCnFo5Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfekBulwJc8DYPT4TS6VAvgLfq2dZFbr4RhzpsRLR2NH_g&oe=68EDA904&_nc_sid=10d13b","https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/562068979_18488129440072403_5833144090979746169_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGjgLQOKY7GhrVzRSYDpypxIHI0aKwbfEArbPN_kG0VKDANyJqTFydbLalRRtNbors&_nc_ohc=fgOIyn5CGtcQ7kNvwF9gxk4&_nc_gid=NZy3dsZiH7fbNzlMCnFo5Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdHS3CqJ16tvsnALM8n4E_pOrPZd6hNInvfAYNWUB23hQ&oe=68EDCE50&_nc_sid=10d13b","https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/561602041_18488129458072403_6092608982605475995_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGjgLQOKY7GhrVzRSYDpypxIHI0aKwbfEArbPN_kG0VKDANyJqTFydbLalRRtNbors&_nc_ohc=AMjf1C9jtvwQ7kNvwGiGiX8&_nc_gid=NZy3dsZiH7fbNzlMCnFo5Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffM7QnQ9P10gKo5-qhBB8ewri7di7N8SGTYHPOxSt7XDg&oe=68EDD382&_nc_sid=10d13b","https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/561841912_18488129455072403_392659006464685123_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGjgLQOKY7GhrVzRSYDpypxIHI0aKwbfEArbPN_kG0VKDANyJqTFydbLalRRtNbors&_nc_ohc=QX8I_XyUNP0Q7kNvwGuo74C&_nc_gid=NZy3dsZiH7fbNzlMCnFo5Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdsFr1lha3LK2AnOvzRTt-ujAjAVRt6MIL2qNuz1IOhXA&oe=68EDD19F&_nc_sid=10d13b",
"@shreyasiyer96 , the epitome of unwavering commitment, versatility and dedication. Celebrating his recent IPL win, Iyer seamlessly combines strength, energy, and remarkable excellence. His leadership skills, marked by steadfast commitment, are privy to the fact that peak performance is fueled by physical fitness and dedication because ‘He is a man of his word’! 

Embracing whatever comes his way, he faces each challenge with tireless resolve and an optimistic spirit. His relentless drive on and off the field exemplifies excellence and makes him the perfect choice to lead.

Team Credits:
Founder- MensXP, iDiva & Hypp: Angad Bhatia (@iangadbhatia )
Head Of Editorial Content: Dattaraj Thaly (@dattarajthaly)
Hair- Aalim Hakim (@aalimhakim)
Makeup- Cassandra Kehren (@inherchair) 
Stylist- Nikita Jaisinghani (@nikitajaisinghani)
Photographer- Rahul Jhanggiyani (@rahuljhangiani) 
Player's Agency- RISE Worldwide (@r1seworldwide )

#MensXP #ShreyasIyer #Shreyas #Manofhiswords #Junedigitalcover #cricketlover","262","112076","Image",,"2024-06-04T06:59:31.000Z",,,,,,
"Growth, when it’s real, is rarely loud. 

It doesn’t always come wrapped in applause or algorithms. Sometimes, it arrives in the quiet — in the distance one puts between performance and authenticity. 

For @puravjha that distance has been transformative. Once the boy with effortless timing and memeable charm, he now stands at a more deliberate crossroads: one where craft takes precedence over clout, and narrative over noise. 

In a creator economy obsessed with reinvention, his evolution is refreshingly unforced. It isn’t a departure from the past — but a deeper reckoning with selfhood. 

With this MensXP cover, we don’t just meet a digital star. We meet a young man reclaiming his voice, rethinking his trajectory, and reimagining what it means to take up space with intention.

This is Purav Jha. Not rebranded — but redefined. Coming Into His Own.

#ComingIntoHisOwn #PuravJha #MensXPCover #Trending 

Team Credits: 
Head Of Editorial Content: Dattaraj Thaly (@dattarajthaly )
Photographer- Rohit Gautam (@shutterstrings )
Stylist - Shivika Paliwal (@shivikapaliwal )
Assistant Stylist -Charu Sharma (@charuuuhhhh )
Hair & Makeup - Rohit Diwaker ( @rohit_diwaker )

Wardrobe Credits: 

Look 1: 
Outfit: @perte_dego 

Look 2: 
Shirt: @perte_dego 
Pants: @labelalphaomega 
Footwear: @dmodotofficial","1967","154917","Sidecar",,"2025-05-20T11:39:19.000Z","https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/500146150_18463835707072403_1783928923615887941_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE_cUvQhjg_txMKzTHZarMEZCz8kyOX4PycQ3-qTQxyl_5k8ifz5xuWmOdHamZPmJ0&_nc_ohc=Vu70BMl-SFgQ7kNvwGrj9Ss&_nc_gid=dCxQD3maucWMBIgxSK_d_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_Aff0JeF_EgH98TZIiLSlEhuTiuEPtStx4XBOaXonDItQIQ&oe=68EDBB39&_nc_sid=10d13b","https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/499712917_18463835716072403_1332054795881199696_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE_cUvQhjg_txMKzTHZarMEZCz8kyOX4PycQ3-qTQxyl_5k8ifz5xuWmOdHamZPmJ0&_nc_ohc=CdRTQN-gfjYQ7kNvwG_pu71&_nc_gid=dCxQD3maucWMBIgxSK_d_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afc2Yz7dWvg2ssWAiWwJ-dHAxNhKlqFKm74kyUXKpDvYWA&oe=68EDC9BD&_nc_sid=10d13b","https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/499691889_18463835746072403_7528783520990794975_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE_cUvQhjg_txMKzTHZarMEZCz8kyOX4PycQ3-qTQxyl_5k8ifz5xuWmOdHamZPmJ0&_nc_ohc=mR8jtEUk-I8Q7kNvwGesPO1&_nc_gid=dCxQD3maucWMBIgxSK_d_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffQkhfrvb9ApFveDqUqONq2nw-2FbKGzUY2-eiJqkZ7Nw&oe=68EDBCDF&_nc_sid=10d13b","https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/499221765_18463835725072403_8508187990304568238_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE_cUvQhjg_txMKzTHZarMEZCz8kyOX4PycQ3-qTQxyl_5k8ifz5xuWmOdHamZPmJ0&_nc_ohc=9Nt6guDuMDQQ7kNvwGzecRQ&_nc_gid=dCxQD3maucWMBIgxSK_d_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdvHS3_PLmh_7lJZN6RbsaV7IlRldKHJfNZtv65aMpvGA&oe=68EDC016&_nc_sid=10d13b","https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/498714894_18463835737072403_7102468204413935252_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE_cUvQhjg_txMKzTHZarMEZCz8kyOX4PycQ3-qTQxyl_5k8ifz5xuWmOdHamZPmJ0&_nc_ohc=xPweyNJmFrkQ7kNvwG-jEfp&_nc_gid=dCxQD3maucWMBIgxSK_d_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffnpHva68xEelhk9qznZphS9Ocfua9w4gEDIJekJriDWQ&oe=68EDBA71&_nc_sid=10d13b","https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/499945037_18463835758072403_6672412381295685094_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE_cUvQhjg_txMKzTHZarMEZCz8kyOX4PycQ3-qTQxyl_5k8ifz5xuWmOdHamZPmJ0&_nc_ohc=EoQ2_c0xwhcQ7kNvwGSXbFl&_nc_gid=dCxQD3maucWMBIgxSK_d_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afe44x9d0weFJsDTEr6uEYYivtdtws1ma9nO4py4VQtl1A&oe=68EDBCB9&_nc_sid=10d13b"
"Hands in the pocket obsession 😎

@jaideepahlawat nana made him a safari suit with no pockets, but he still found a way - Catch the hilarious childhood story! 

Watch the full episode on MensXP YouTube channel
.
.
.
[men, MensXP, trending, trend, viral, podcast, podcast reel, Jaideep Ahlawat, Sadhika Sehgal, Hathiram, career, failure, love, friendship, fitness, masculinity, vulnerability, strength, resilience, cinema, l acting, stardom, success, struggle, philosophy, spirituality, and growth, youtube, YouTube reel, explore page, childhood stories]","3","853","Video","17533","2025-10-06T06:38:41.000Z",,,,,,
"The duo that could own 2025 🤌🏻
.
Person In Frame:- @karanaujla @abhisheksharma_4 
.
.
.
[men, MensXp, Karan Aujla, Abhishek Sharma, trending, trend, viral, trending reel, Bollywood, punjabi, Bollywood reel, punjabi video, singer, artist, cricketer, punjab, explore page]","9","3721","Video","25597","2025-10-07T10:06:02.000Z",,,,,,
"Ever wondered why some people naturally gravitate towards astrology? ✨ 

@astroarunpandit reveals the power of Mulank 7 - and why it’s drawn to the mystical. 

Watch the full episode now on MensXP YouTube
.
.
.
[Men, man, male, mensxp, mens xp, astro arun pandit, astro pandit, MLR, mens locker room, sadhika sehgal, arun pandit podcast, astrology, astro arun pandit podcast, astro pandit interview, arun pandit full interview, 2026 predictions, astro pandit 2026 predictions, reels, reels instagram, astrology reels, mulank 7, birth date]","6","964","Video","14669","2025-10-07T06:35:27.000Z",,,,,,
"More like me and my sabse pavitra pairing 😉🥰
.
Photo Credits:- Instant Bollywood 
Photo In Frame:- @shikhardofficial 
.
.
.
[men, MensXp, Bollywood, Bollywood reel, trending, trend, viral, trending reel, religious, spiritual, shikhar dhawan, bollywood pairing, sanskaari, pair, manifestation, love, relationship, spiritual partner, explore page]","1","1104","Video","10601","2025-10-06T09:26:57.000Z",,,,,,
"In conversation with Ranbir Kapoor about all things style at the @arks Delhi store launch ❤️‍🔥👟
.
.
.
[men, MensXP, Idiva, Store Launch, arks, Ranbir Kapoor, event, store openings, sneakers, explore page, rapid fire]","14","534","Video","6231","2025-10-06T14:18:07.000Z",,,,,,
"Do bhai dono tabahi😎
.
.
.
.
.
.
.
.
(male, men, man, mensxp, mens xp, explore page, for you page, reels, reels instagram, funny, meme, bollywood, bollywood meme, comedy, joke, Hrithik Roshan, Ayan Mukerji, War 2, box office, bollywood joke)","29","6867","Image",,"2025-10-06T12:47:51.000Z",,,,,,
"Kantara 🙏: Prequel or Sequel?
.
.
.
.
.
.
.
(male, men, man, mensxp, mens xp, Kantara, Kantara chapter 1, Kantara movie, Kantara movie review, Kantara legend, bollywood, explore page, for you page, reels, reels instagram, Rishab Shetty, Rishab Shetty Kantara)","10","2701","Sidecar",,"2025-10-07T12:07:05.000Z","https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/560141158_18487868605072403_5677360599986368616_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QG49s_g9jZE1WPBAzESbrumHVxthrr5eDRbnKwwy8HtoFKAoCdjr5ve3nM2BS4QxU0&_nc_ohc=32txw247ehgQ7kNvwHXugrS&_nc_gid=4H6rLFQowcp7Sh_oq8M0SQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcPKvNIS_MxELpX2oimjAx2Ni2NSInNWPNh5c0USqBTmA&oe=68EDB61F&_nc_sid=10d13b","https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/561699051_18487868590072403_468295919849896001_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QG49s_g9jZE1WPBAzESbrumHVxthrr5eDRbnKwwy8HtoFKAoCdjr5ve3nM2BS4QxU0&_nc_ohc=yXWW0BH27KYQ7kNvwG6QIve&_nc_gid=4H6rLFQowcp7Sh_oq8M0SQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afcr11UZGC2WwTTEq6miGG30WMvrTZEhtIFxR3u2hmralQ&oe=68EDBB16&_nc_sid=10d13b","https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/561626963_18487868608072403_2467101404138556827_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QG49s_g9jZE1WPBAzESbrumHVxthrr5eDRbnKwwy8HtoFKAoCdjr5ve3nM2BS4QxU0&_nc_ohc=dGUAmnIBMJUQ7kNvwEcC92G&_nc_gid=4H6rLFQowcp7Sh_oq8M0SQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfekAv89n4r6h3vZHkWprmrJe9AatUd-ob_10v3976s7eg&oe=68EDA405&_nc_sid=10d13b","https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/560092869_18487868629072403_4791685801264604581_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QG49s_g9jZE1WPBAzESbrumHVxthrr5eDRbnKwwy8HtoFKAoCdjr5ve3nM2BS4QxU0&_nc_ohc=_hxxg2_WTSIQ7kNvwEe9sWs&_nc_gid=4H6rLFQowcp7Sh_oq8M0SQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcQNy87xR6fDN2UZLKb1YY0G44l5hptld_pOb68B5sBzQ&oe=68EDD8FB&_nc_sid=10d13b","https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/561223873_18487868632072403_7138509010677960268_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QG49s_g9jZE1WPBAzESbrumHVxthrr5eDRbnKwwy8HtoFKAoCdjr5ve3nM2BS4QxU0&_nc_ohc=qXidncZyTn4Q7kNvwEKm_YU&_nc_gid=4H6rLFQowcp7Sh_oq8M0SQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffKxUXCYFe7AJ6osM0rwl4_XUzGQ_FPULipWo4AsgYAzA&oe=68EDC275&_nc_sid=10d13b","https://scontent-sea5-1.cdninstagram.com/v/t51.2885-15/561157231_18487868635072403_5717480634240996412_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QG49s_g9jZE1WPBAzESbrumHVxthrr5eDRbnKwwy8HtoFKAoCdjr5ve3nM2BS4QxU0&_nc_ohc=mhdKf820eA0Q7kNvwEIdifN&_nc_gid=4H6rLFQowcp7Sh_oq8M0SQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdEyKqUc2Wnqclp3Kr9VzhRcM9GW3cNeeAl6j9wEIdUtA&oe=68EDBDED&_nc_sid=10d13b"
"Maut ko chhu ke takk se wapis aagya😅
.
.
.
.
.
.
.
(male, men, man, mensxp, mens xp, explore page, for you page, reels, reels instagram, relationship, relationship reels, dating, relationship, joke, funny, meme, trendy, girlfriend)","7","1307","Image",,"2025-10-07T14:08:02.000Z",,,,,,
"Don’t live life like an event 🚫

@jaideepahlawat drops a powerful truth - success isn’t about momentary motivation, it’s about everyday consistency. 

Watch the full episode now on MensXP YouTube channel
.
.
.
[men, MensXP, trending, trend, viral, podcast, podcast reel, Jaideep Ahlawat, Sadhika Sehgal, Hathiram, career, failure, love, friendship, fitness, masculinity, vulnerability, strength, resilience, cinema, l acting, stardom, success, struggle, philosophy, spirituality, and growth, youtube, YouTube reel, explore page]","2","300","Video","3824","2025-10-09T06:20:39.000Z",,,,,,
"Nothing speaks louder than this solid comeback 😍💪🏻
.
Person In Frame:- @rohitsharma45 
.
.
.
[men, MensXP, cricketer, Rohit Sharma, Bollywood, comeback, cricketer reel, ipl, bcci, ODI, Test Series, Captain, trending, trend, viral, trending reel, viral reel, fitness, health, explore page]","5","1410","Video","5249","2025-10-08T06:34:21.000Z",,,,,,
